Log file open, 02/09/23 23:56:04
[2023.02.09-14.57.36:657][629]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.57.36:657][629]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.57.36:657][629]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-14.57.36:657][629]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.57.36:657][629]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-14.57.36:657][629]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.57.36:657][629]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.57.36:657][629]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.57.36:657][629]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.57.36:660][629]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.57.36:728][629]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.09-14.57.36:729][629]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.57.36:729][629]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.57.36:729][629]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.57.36:730][629]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-14.57.36:730][629]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-14.57.36:731][629]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-14.57.36:731][629]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-14.57.36:731][629]LogInit: FAudioDevice initialized.
[2023.02.09-14.57.36:731][629]LogAudio: Display: Audio Device (ID: 2) registered with world 'slime'.
[2023.02.09-14.57.36:735][629]LogLoad: Game class is 'GameModeBase'
[2023.02.09-14.57.36:736][629]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.09-23.57.36
[2023.02.09-14.57.36:736][629]LogWorld: Bringing up level for play took: 0.000944
[2023.02.09-14.57.36:739][629]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.09-14.57.36:753][629]PIE: 서버가 로그인했습니다.
[2023.02.09-14.57.36:754][629]PIE: 에디터에서 플레이 총 시작 시간 0.112초입니다.
[2023.02.09-14.57.38:921][875]LogBlueprintUserMessages: [BP_Actor_C_3] Hello
[2023.02.09-14.57.39:041][889]LogBlueprintUserMessages: [BP_Actor_C_7] Hello
[2023.02.09-14.57.39:096][895]LogBlueprintUserMessages: [BP_Actor_C_9] Hello
[2023.02.09-14.57.39:168][903]LogBlueprintUserMessages: [BP_Actor_C_8] Hello
[2023.02.09-14.57.39:999][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.57.39:999][988]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.09-14.57.39:999][988]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.57.40:000][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.57.40:003][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.57.40:005][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.57.40:009][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.57.40:009][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-14.57.40:011][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-14.57.40:015][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.09-14.57.40:066][990]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.09-14.57.44:892][459]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Actor.BP_Actor
[2023.02.09-14.57.44:895][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.57.46:547][459]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-14.58.07:064][890]LogDerivedDataCache: C:/Users/lhjho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.176 and deleted 0 files with total size 0 MiB. Scanned 1309 files in 1301 folders with total size 40 MiB.
[2023.02.09-14.58.55:465][625]LogViewport: Scene viewport resized to 1525x1229, mode Windowed.
[2023.02.09-14.59.22:476][789]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-14.59.23:636][922]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/slime.slime:PersistentLevel.slime
[2023.02.09-14.59.23:637][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.00.26:448][170]LogSlate: Took 0.004144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.09-15.00.31:207][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.31:268][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.31:276][729]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006866 seconds
[2023.02.09-15.00.31:280][729]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-15.00.31:284][729]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.31:284][729]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor1701AE894755B5218FD6318B19E77329.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.31:291][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms
[2023.02.09-15.00.31:296][729]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.31:297][729]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.00.32:704][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.32:725][896]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.32:730][896]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.32:731][896]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor3FC8588145123D5DC44E84B737617DE5.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.32:736][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 115 ms)
[2023.02.09-15.00.32:741][896]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.32:741][896]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.00.33:176][944]BlueprintLog: New page: BP_Actor 컴파일
[2023.02.09-15.00.33:234][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.09-15.00.53:887][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.53:941][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.53:948][358]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.53:949][358]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_ActorEE5602B045AF45BA599A3CA7F564454A.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.53:953][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 182 ms)
[2023.02.09-15.00.53:958][358]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.53:958][358]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.00.54:557][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.54:585][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.54:592][430]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.54:592][430]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor5FC13CE249245DB84757B3A3610F1796.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.54:597][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 222 ms)
[2023.02.09-15.00.54:604][430]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.54:604][430]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.00.54:726][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.54:751][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.54:758][443]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.54:758][443]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor1B34DCC4414EDAF6832DCB81F355819A.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.54:763][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 260 ms)
[2023.02.09-15.00.54:768][443]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.54:768][443]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.00.54:867][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.54:895][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.54:903][455]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.54:903][455]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_ActorBD3492BA4152799DDA3B6CBC8CBF2693.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.54:909][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 301 ms)
[2023.02.09-15.00.54:916][455]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.54:916][455]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.00.55:010][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.55:048][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.55:055][466]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.55:055][466]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor7C7E506A41303B370F6CBB93D7D03578.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.55:060][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 352 ms)
[2023.02.09-15.00.55:065][466]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.55:065][466]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.00.59:699][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.00.59:722][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.00.59:728][ 10]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.00.59:728][ 10]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor64B3394041967679FE5599A85128BC9C.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.00.59:734][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 387 ms)
[2023.02.09-15.00.59:739][ 10]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.00.59:739][ 10]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.01.00:179][ 60]BlueprintLog: New page: BP_Actor 컴파일
[2023.02.09-15.01.00:230][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.09-15.01.48:777][586]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-15.02.09:577][886]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.09-15.02.09:585][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.02.09:585][886]PIE: New page: PIE 세션: slime (2023. 2. 10. 오전 9:02:09)
[2023.02.09-15.02.09:585][886]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.09-15.02.09:589][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002702s)
[2023.02.09-15.02.09:589][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.002732s)
[2023.02.09-15.02.09:589][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.02.09:589][886]LogAIModule: Creating AISystem for world slime
[2023.02.09-15.02.09:589][886]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.02.09-15.02.09:622][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.09-15.02.09:625][886]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-15.02.09:625][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.02.09:625][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.02.09:625][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.02.09:625][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.02.09:625][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.02.09:625][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.02.09:625][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.02.09:625][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.02.09:626][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.02.09:626][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.02.09:626][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.02.09:627][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.02.09:698][886]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.09-15.02.09:698][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.02.09:698][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.02.09:698][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.02.09:699][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-15.02.09:699][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-15.02.09:700][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-15.02.09:700][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-15.02.09:700][886]LogInit: FAudioDevice initialized.
[2023.02.09-15.02.09:700][886]LogAudio: Display: Audio Device (ID: 3) registered with world 'slime'.
[2023.02.09-15.02.09:704][886]LogLoad: Game class is 'GameModeBase'
[2023.02.09-15.02.09:704][886]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.10-00.02.09
[2023.02.09-15.02.09:705][886]LogWorld: Bringing up level for play took: 0.000713
[2023.02.09-15.02.09:707][886]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.09-15.02.09:707][886]PIE: 서버가 로그인했습니다.
[2023.02.09-15.02.09:707][886]PIE: 에디터에서 플레이 총 시작 시간 0.126초입니다.
[2023.02.09-15.02.11:702][ 92]LogBlueprintUserMessages: [BP_Actor_C_8] 
[2023.02.09-15.02.11:751][ 98]LogBlueprintUserMessages: [BP_Actor_C_7] 
[2023.02.09-15.02.12:060][135]LogBlueprintUserMessages: [BP_Actor_C_3] 
[2023.02.09-15.02.12:152][146]LogBlueprintUserMessages: [BP_Actor_C_9] 
[2023.02.09-15.02.13:217][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.02.13:217][263]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.09-15.02.13:217][263]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.02.13:217][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.02.13:221][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.02.13:225][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.02.13:257][263]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.02.13:257][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-15.02.13:258][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.09-15.02.13:261][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.02.13:263][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.09-15.02.13:287][264]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.09-15.02.20:376][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.02.20:440][ 75]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.02.20:446][ 75]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.02.20:447][ 75]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor5F5541774044BCA9BCD7CB9BE7E0FFFD.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.02.20:453][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 464 ms)
[2023.02.09-15.02.20:458][ 75]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.02.20:458][ 75]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.02.25:316][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.02.25:336][649]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.09-15.02.25:343][649]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.09-15.02.25:343][649]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_ActorD8C4B3A64BF348AEA03FA6889AD3D200.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.09-15.02.25:349][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 497 ms)
[2023.02.09-15.02.25:354][649]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.09-15.02.25:354][649]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.09-15.02.25:643][681]BlueprintLog: New page: BP_Actor 컴파일
[2023.02.09-15.02.25:696][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.09-15.02.27:301][832]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.09-15.02.27:306][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-15.02.27:306][832]PIE: New page: PIE 세션: slime (2023. 2. 10. 오전 9:02:27)
[2023.02.09-15.02.27:306][832]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.09-15.02.27:309][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002803s)
[2023.02.09-15.02.27:309][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.002832s)
[2023.02.09-15.02.27:309][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-15.02.27:309][832]LogAIModule: Creating AISystem for world slime
[2023.02.09-15.02.27:310][832]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.02.09-15.02.27:341][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.09-15.02.27:343][832]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.09-15.02.27:343][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-15.02.27:343][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-15.02.27:343][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-15.02.27:343][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-15.02.27:343][832]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-15.02.27:343][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-15.02.27:343][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-15.02.27:343][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-15.02.27:343][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-15.02.27:343][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-15.02.27:343][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-15.02.27:346][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-15.02.27:414][832]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.09-15.02.27:414][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-15.02.27:414][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-15.02.27:414][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-15.02.27:415][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.09-15.02.27:415][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.09-15.02.27:416][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.09-15.02.27:416][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.09-15.02.27:416][832]LogInit: FAudioDevice initialized.
[2023.02.09-15.02.27:416][832]LogAudio: Display: Audio Device (ID: 4) registered with world 'slime'.
[2023.02.09-15.02.27:420][832]LogLoad: Game class is 'GameModeBase'
[2023.02.09-15.02.27:421][832]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.10-00.02.27
[2023.02.09-15.02.27:421][832]LogWorld: Bringing up level for play took: 0.000766
[2023.02.09-15.02.27:423][832]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.09-15.02.27:424][832]PIE: 서버가 로그인했습니다.
[2023.02.09-15.02.27:424][832]PIE: 에디터에서 플레이 총 시작 시간 0.119초입니다.
[2023.02.09-15.02.29:552][ 41]LogBlueprintUserMessages: [BP_Actor_C_9] Hello
[2023.02.09-15.02.29:562][ 42]LogBlueprintUserMessages: [BP_Actor_C_3] Hello
[2023.02.09-15.02.29:659][ 52]LogBlueprintUserMessages: [BP_Actor_C_8] Hello
[2023.02.09-15.02.29:868][ 74]LogBlueprintUserMessages: [BP_Actor_C_7] Hello
[2023.02.09-15.02.30:477][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.02.30:477][135]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.09-15.02.30:477][135]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.02.30:477][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.02.30:483][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-15.02.30:487][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.02.30:517][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-15.02.30:517][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-15.02.30:519][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.09-15.02.30:522][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-15.02.30:524][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-15.02.30:547][136]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.09-15.06.08:959][530]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-15.06.08:960][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
